time,parent,analyte,matrix,species,conc,ID,weight
10,atrazine,dia,soil,BA,0.052849149,BA A 10-5 S1,3.529
0,atrazine,dea,soil,BA,0.062890109,BA A 0-1 S1,3.9563
0,atrazine,dea,soil,BA,0.06808645,BA A 0-2 S1,5.3406
0,atrazine,dea,soil,BA,0.076462062,BA A 0-3 S1,3.5139
0,atrazine,dea,soil,BA,0.094030727,BA A 0-4 S1,3.9402
0,atrazine,dea,soil,BA,0.068897342,BA A 0-5 S1,3.8194
2,atrazine,dea,soil,BA,0.0747555,BA A 2-1 S1,3.0206
2,atrazine,dea,soil,BA,0.065794603,BA A 2-2 S1,4.4999
2,atrazine,dea,soil,BA,0.069682536,BA A 2-3 S1,4.2538
2,atrazine,dea,soil,BA,0.062276633,BA A 2-4 S1,4.6439
2,atrazine,dea,soil,BA,0.064010213,BA A 2-5 S1,4.5928
4,atrazine,dea,soil,BA,0.081478407,BA A 4-1 S1,3.8826
4,atrazine,dea,soil,BA,0.064690003,BA A 4-2 S1,5.3966
4,atrazine,dea,soil,BA,0.079984333,BA A 4-3 S1,3.6572
4,atrazine,dea,soil,BA,0.067363624,BA A 4-4 S1,4.3613
4,atrazine,dea,soil,BA,0.097418212,BA A 4-5 S1,2.7761
6,atrazine,dea,soil,BA,0.074555448,BA A 6-1 S1,3.49
6,atrazine,dea,soil,BA,0.068754387,BA A 6-2 S1,4.0178
6,atrazine,dea,soil,BA,0.067014992,BA A 6-3 S1,4.1866
6,atrazine,dea,soil,BA,0.051552006,BA A 6-4 S1,5.8584
6,atrazine,dea,soil,BA,0.064942611,BA A 6-5 S1,4.4847
8,atrazine,dea,soil,BA,0.087672918,BA A 8-1 S1,2.7904
8,atrazine,dea,soil,BA,0.072403291,BA A 8-2 S1,4.8135
8,atrazine,dea,soil,BA,0.071631802,BA A 8-3 S1,3.83
8,atrazine,dea,soil,BA,0.06940153,BA A 8-4 S1,3.5821
8,atrazine,dea,soil,BA,0.065483807,BA A 8-5 S1,3.6664
10,atrazine,dea,soil,BA,0.090153553,BA A 10-1 S1,4.0707
10,atrazine,dea,soil,BA,0.058317407,BA A 10-2 S1,4.7201
10,atrazine,dea,soil,BA,0.061020193,BA A 10-3 S1,4.7566
10,atrazine,dea,soil,BA,0.089385924,BA A 10-4 S1,3.2987
10,atrazine,dea,soil,BA,0.07719467,BA A 10-5 S1,3.529
0,chloro,chloromet,amphib,BA,0.073700244,BA Cl 0-1,0.9583
0,chloro,chloromet,amphib,BA,0.109722213,BA Cl 0-2,0.8457
0,chloro,chloromet,amphib,BA,0.078574387,BA Cl 0-3,0.8989
0,chloro,chloromet,amphib,BA,0.079830754,BA Cl 0-4,0.8843
0,chloro,chloromet,amphib,BA,0.099619209,BA Cl 0-5,0.7097
2,chloro,chloromet,amphib,BA,0.072874896,BA Cl 2-1,1.0144
2,chloro,chloromet,amphib,BA,0.086024643,BA Cl 2-2,0.821
2,chloro,chloromet,amphib,BA,0.092374798,BA Cl 2-3,0.7943
2,chloro,chloromet,amphib,BA,0.064846902,BA Cl 2-4,1.0888
2,chloro,chloromet,amphib,BA,0.087298087,BA Cl 2-5,0.8102
4,chloro,chloromet,amphib,BA,0.085652238,BA Cl 4-1,0.8993
4,chloro,chloromet,amphib,BA,0.081921027,BA Cl 4-2,0.8614
4,chloro,chloromet,amphib,BA,0.103593147,BA Cl 4-3,0.6821
4,chloro,chloromet,amphib,BA,0.093831051,BA Cl 4-4,0.7524
4,chloro,chloromet,amphib,BA,0.066360019,BA Cl 4-5,1.098
6,chloro,chloromet,amphib,BA,0.07063984,BA Cl 6-1,0.9994
6,chloro,chloromet,amphib,BA,0.07145105,BA Cl 6-2,0.9878
6,chloro,chloromet,amphib,BA,0.089348773,BA Cl 6-3,0.9357
6,chloro,chloromet,amphib,BA,0.079091411,BA Cl 6-4,0.8934
6,chloro,chloromet,amphib,BA,0.143725039,BA Cl 6-5,1.0993
8,chloro,chloromet,amphib,BA,0.070210759,BA Cl 8-1,1.0066
8,chloro,chloromet,amphib,BA,0.073540839,BA Cl 8-2,0.9629
8,chloro,chloromet,amphib,BA,0.050197187,BA Cl 8-3,1.4069
8,chloro,chloromet,amphib,BA,0.088529318,BA Cl 8-4,1.1711
8,chloro,chloromet,amphib,BA,0.075353305,BA Cl 8-5,0.9393
10,chloro,chloromet,amphib,BA,0.053909403,BA Cl 10-1,1.3103
10,chloro,chloromet,amphib,BA,0.06896551,BA Cl 10-2,1.0264
10,chloro,chloromet,amphib,BA,0.063794163,BA Cl 10-3,1.1206
10,chloro,chloromet,amphib,BA,0.07005052,BA Cl 10-4,1.0174
10,chloro,chloromet,amphib,BA,0.057094309,BA Cl 10-5,1.2458
0,chloro,chloro,soil,BA,57.75651281,BA Cl 0-1 S1,3.4279
0,chloro,chloro,soil,BA,102.3188471,BA Cl 0-2 S1,3.1749
0,chloro,chloro,soil,BA,65.01196356,BA Cl 0-3 S1,3.6576
0,chloro,chloro,soil,BA,57.35048527,BA Cl 0-4 S1,3.2787
0,chloro,chloro,soil,BA,46.51376561,BA Cl 0-5 S1,3.5396
2,chloro,chloro,soil,BA,33.60251806,BA Cl 2-1 S1,3.791
2,chloro,chloro,soil,BA,59.29310488,BA Cl 2-2 S1,3.0581
2,chloro,chloro,soil,BA,64.92323527,BA Cl 2-3 S1,2.4509
2,chloro,chloro,soil,BA,31.45650376,BA Cl 2-4 S1,3.254
2,chloro,chloro,soil,BA,61.33280569,BA Cl 2-5 S1,3.8997
4,chloro,chloro,soil,BA,60.42139433,BA Cl 4-1 S1,3.4363
4,chloro,chloro,soil,BA,47.39084331,BA Cl 4-2 S1,4.6877
4,chloro,chloro,soil,BA,53.53514586,BA Cl 4-3 S1,3.6868
4,chloro,chloro,soil,BA,55.85180318,BA Cl 4-4 S1,3.9113
4,chloro,chloro,soil,BA,67.77044045,BA Cl 4-5 S1,3.9903
6,chloro,chloro,soil,BA,33.86589381,BA Cl 6-1 S1,3.0158
6,chloro,chloro,soil,BA,24.53526169,BA Cl 6-2 S1,4.5591
6,chloro,chloro,soil,BA,71.16072307,BA Cl 6-3 S1,3.9135
6,chloro,chloro,soil,BA,48.43648594,BA Cl 6-4 S1,2.8681
6,chloro,chloro,soil,BA,33.49242945,BA Cl 6-5 S1,3.5315
8,chloro,chloro,soil,BA,52.62528479,BA Cl 8-1 S1   ,3.5274
8,chloro,chloro,soil,BA,37.1844573,BA Cl 8-2 S1,3.4453
8,chloro,chloro,soil,BA,73.57869825,BA Cl 8-3 S1,3.2967
8,chloro,chloro,soil,BA,74.75923468,BA Cl 8-4 S1,3.9054
8,chloro,chloro,soil,BA,83.98589503,BA Cl 8-5 S1,3.5332
10,chloro,chloro,soil,BA,38.25020684,BA Cl 10-1 S1,4.1822
10,chloro,chloro,soil,BA,56.72626138,BA Cl 10-2 S1,3.2458
10,chloro,chloro,soil,BA,68.01386873,BA Cl 10-3 S1,3.4718
10,chloro,chloro,soil,BA,102.5827354,BA Cl 10-4 S1,3.6063
10,chloro,chloro,soil,BA,79.54975475,BA Cl 10-5 S1,5.208
0,chloro,chloromet,soil,BA,0.122328378,BA Cl 0-1 S1,3.4279
0,chloro,chloromet,soil,BA,0.110588833,BA Cl 0-2 S1,3.1749
0,chloro,chloromet,soil,BA,0.099328375,BA Cl 0-3 S1,3.6576
0,chloro,chloromet,soil,BA,0.068120644,BA Cl 0-4 S1,3.2787
0,chloro,chloromet,soil,BA,0.06037805,BA Cl 0-5 S1,3.5396
2,chloro,chloromet,soil,BA,0.022192274,BA Cl 2-1 S1,3.791
2,chloro,chloromet,soil,BA,0.123831322,BA Cl 2-2 S1,3.0581
2,chloro,chloromet,soil,BA,0.056095804,BA Cl 2-3 S1,2.4509
2,chloro,chloromet,soil,BA,0.067978535,BA Cl 2-4 S1,3.254
2,chloro,chloromet,soil,BA,0.067568612,BA Cl 2-5 S1,3.8997
4,chloro,chloromet,soil,BA,0.131934352,BA Cl 4-1 S1,3.4363
4,chloro,chloromet,soil,BA,0.03789376,BA Cl 4-2 S1,4.6877
4,chloro,chloromet,soil,BA,0.046559401,BA Cl 4-3 S1,3.6868
4,chloro,chloromet,soil,BA,0.06283193,BA Cl 4-4 S1,3.9113
4,chloro,chloromet,soil,BA,0.047123456,BA Cl 4-5 S1,3.9903
6,chloro,chloromet,soil,BA,0.033231366,BA Cl 6-1 S1,3.0158
6,chloro,chloromet,soil,BA,0.024539241,BA Cl 6-2 S1,4.5591
6,chloro,chloromet,soil,BA,0.035038819,BA Cl 6-3 S1,3.9135
6,chloro,chloromet,soil,BA,0.05070532,BA Cl 6-4 S1,2.8681
6,chloro,chloromet,soil,BA,0.122034032,BA Cl 6-5 S1,3.5315
8,chloro,chloromet,soil,BA,0.043885689,BA Cl 8-1 S1   ,3.5274
8,chloro,chloromet,soil,BA,0.088287001,BA Cl 8-2 S1,3.4453
8,chloro,chloromet,soil,BA,0.156687066,BA Cl 8-3 S1,3.2967
8,chloro,chloromet,soil,BA,0.099963869,BA Cl 8-4 S1,3.9054
8,chloro,chloromet,soil,BA,0.056237279,BA Cl 8-5 S1,3.5332
10,chloro,chloromet,soil,BA,0.063594741,BA Cl 10-1 S1,4.1822
10,chloro,chloromet,soil,BA,0.035490979,BA Cl 10-2 S1,3.2458
10,chloro,chloromet,soil,BA,0.096867509,BA Cl 10-3 S1,3.4718
10,chloro,chloromet,soil,BA,0.092997245,BA Cl 10-4 S1,3.6063
10,chloro,chloromet,soil,BA,0.0470855,BA Cl 10-5 S1,5.208
0,metol,metol,amphib,BA,2.931282055,BA M 0-1,0.7276
0,metol,metol,amphib,BA,0.347103824,BA M 0-2,0.8474
0,metol,metol,amphib,BA,0.747111843,BA M 0-3,0.8754
0,metol,metol,amphib,BA,1.458126997,BA M 0-4,0.8769
0,metol,metol,amphib,BA,0.842005182,BA M 0-5,1.1394
2,metol,metol,amphib,BA,2.479837754,BA M 2-1,0.8325
2,metol,metol,amphib,BA,0.390457959,BA M 2-2,0.9548
2,metol,metol,amphib,BA,4.602085515,BA M 2-3,1.0286
2,metol,metol,amphib,BA,16.00337772,BA M 2-4,1.0815
2,metol,metol,amphib,BA,1.76131318,BA M 2-5,0.9169
4,metol,metol,amphib,BA,0.649917011,BA M 4-1,0.7677
4,metol,metol,amphib,BA,7.808781543,BA M 4-2,0.7978
4,metol,metol,amphib,BA,3.96665148,BA M 4-3,0.8958
4,metol,metol,amphib,BA,1.54276093,BA M 4-4,1.0415
4,metol,metol,amphib,BA,3.211494858,BA M 4-5,0.8499
6,metol,metol,amphib,BA,2.189307645,BA M 6-1,0.9489
6,metol,metol,amphib,BA,3.779128738,BA M 6-2,1.0449
6,metol,metol,amphib,BA,1.181637111,BA M 6-3,1.095
6,metol,metol,amphib,BA,2.372274856,BA M 6-4,1.0956
6,metol,metol,amphib,BA,1.347353954,BA M 6-5,0.9067
8,metol,metol,amphib,BA,3.302635326,BA M 8-1,0.8966
8,metol,metol,amphib,BA,2.478218461,BA M 8-2,0.7619
8,metol,metol,amphib,BA,0.477943521,BA M 8-3,0.8689
8,metol,metol,amphib,BA,2.62816273,BA M 8-4,1.1094
8,metol,metol,amphib,BA,1.469074059,BA M 8-5,0.9821
10,metol,metol,amphib,BA,3.784805012,BA M 10-1,1.0263
10,metol,metol,amphib,BA,0.178266663,BA M 10-2,0.9157
10,metol,metol,amphib,BA,0.83816974,BA M 10-3,1.2425
10,metol,metol,amphib,BA,2.909853436,BA M 10-4,1.3226
10,metol,metol,amphib,BA,3.06875616,BA M 10-5,1.0177
0,metol,mesa,amphib,BA,2.46E-05,BA M 0-1,0.7276
0,metol,mesa,amphib,BA,0.000191401,BA M 0-2,0.8474
0,metol,mesa,amphib,BA,2.08E-05,BA M 0-3,0.8754
0,metol,mesa,amphib,BA,8.13E-06,BA M 0-4,0.8769
0,metol,mesa,amphib,BA,3.03E-05,BA M 0-5,1.1394
2,metol,mesa,amphib,BA,1.61E-05,BA M 2-1,0.8325
2,metol,mesa,amphib,BA,1.17E-05,BA M 2-2,0.9548
2,metol,mesa,amphib,BA,0.002214968,BA M 2-3,1.0286
2,metol,mesa,amphib,BA,0.000944609,BA M 2-4,1.0815
2,metol,mesa,amphib,BA,0.000103842,BA M 2-5,0.9169
4,metol,mesa,amphib,BA,1.66E-05,BA M 4-1,0.7677
4,metol,mesa,amphib,BA,8.26E-05,BA M 4-2,0.7978
4,metol,mesa,amphib,BA,5.49E-05,BA M 4-3,0.8958
4,metol,mesa,amphib,BA,1.49E-05,BA M 4-4,1.0415
4,metol,mesa,amphib,BA,0.000464958,BA M 4-5,0.8499
6,metol,mesa,amphib,BA,2.48E-05,BA M 6-1,0.9489
6,metol,mesa,amphib,BA,5.00E-05,BA M 6-2,1.0449
6,metol,mesa,amphib,BA,0.000403367,BA M 6-3,1.095
6,metol,mesa,amphib,BA,0.001100037,BA M 6-4,1.0956
6,metol,mesa,amphib,BA,1.07E-05,BA M 6-5,0.9067
8,metol,mesa,amphib,BA,3.71E-05,BA M 8-1,0.8966
8,metol,mesa,amphib,BA,5.16E-05,BA M 8-2,0.7619
8,metol,mesa,amphib,BA,9.81E-05,BA M 8-3,0.8689
8,metol,mesa,amphib,BA,0.000247182,BA M 8-4,1.1094
8,metol,mesa,amphib,BA,1.63E-05,BA M 8-5,0.9821
10,metol,mesa,amphib,BA,9.78E-05,BA M 10-1,1.0263
10,metol,mesa,amphib,BA,1.27E-05,BA M 10-2,0.9157
10,metol,mesa,amphib,BA,0.003537708,BA M 10-3,1.2425
10,metol,mesa,amphib,BA,0.000432232,BA M 10-4,1.3226
10,metol,mesa,amphib,BA,4.31E-05,BA M 10-5,1.0177
0,metol,moxa,amphib,BA,0.000294108,BA M 0-1,0.7276
0,metol,moxa,amphib,BA,0.000558097,BA M 0-2,0.8474
0,metol,moxa,amphib,BA,0.000283749,BA M 0-3,0.8754
0,metol,moxa,amphib,BA,6.83E-05,BA M 0-4,0.8769
0,metol,moxa,amphib,BA,0.000199081,BA M 0-5,1.1394
2,metol,moxa,amphib,BA,0.000236363,BA M 2-1,0.8325
2,metol,moxa,amphib,BA,7.66E-05,BA M 2-2,0.9548
2,metol,moxa,amphib,BA,0.001442015,BA M 2-3,1.0286
2,metol,moxa,amphib,BA,0.000510237,BA M 2-4,1.0815
2,metol,moxa,amphib,BA,0.001269624,BA M 2-5,0.9169
4,metol,moxa,amphib,BA,0.000146037,BA M 4-1,0.7677
4,metol,moxa,amphib,BA,0.000143666,BA M 4-2,0.7978
4,metol,moxa,amphib,BA,0.000365317,BA M 4-3,0.8958
4,metol,moxa,amphib,BA,0.000264832,BA M 4-4,1.0415
4,metol,moxa,amphib,BA,0.000602575,BA M 4-5,0.8499
6,metol,moxa,amphib,BA,0.000131317,BA M 6-1,0.9489
6,metol,moxa,amphib,BA,0.000477505,BA M 6-2,1.0449
6,metol,moxa,amphib,BA,0.001041703,BA M 6-3,1.095
6,metol,moxa,amphib,BA,0.00061023,BA M 6-4,1.0956
6,metol,moxa,amphib,BA,0.000169511,BA M 6-5,0.9067
8,metol,moxa,amphib,BA,0.000487905,BA M 8-1,0.8966
8,metol,moxa,amphib,BA,0.000102546,BA M 8-2,0.7619
8,metol,moxa,amphib,BA,0.000567456,BA M 8-3,0.8689
8,metol,moxa,amphib,BA,0.00025952,BA M 8-4,1.1094
8,metol,moxa,amphib,BA,9.27E-05,BA M 8-5,0.9821
10,metol,moxa,amphib,BA,0.000387499,BA M 10-1,1.0263
10,metol,moxa,amphib,BA,7.09E-05,BA M 10-2,0.9157
10,metol,moxa,amphib,BA,0.000331489,BA M 10-3,1.2425
10,metol,moxa,amphib,BA,0.000540016,BA M 10-4,1.3226
10,metol,moxa,amphib,BA,0.000878546,BA M 10-5,1.0177
0,metol,metol,soil,BA,24.61731819,BA M 0-1 S1,3.7271
0,metol,metol,soil,BA,21.3388881,BA M 0-2 S1,3.7838
0,metol,metol,soil,BA,21.93039744,BA M 0-3 S1,3.6278
0,metol,metol,soil,BA,22.93092162,BA M 0-4 S1,3.8578
0,metol,metol,soil,BA,16.69841723,BA M 0-5 S1,3.0515
2,metol,metol,soil,BA,21.78269156,BA M 2-1 S1,3.6949
2,metol,metol,soil,BA,30.13938696,BA M 2-2 S1,4.8362
2,metol,metol,soil,BA,22.89913875,BA M 2-3 S1,4.6374
2,metol,metol,soil,BA,15.50951631,BA M 2-4 S1,4.2573
2,metol,metol,soil,BA,22.61379371,BA M 2-5 S1,4.8019
4,metol,metol,soil,BA,18.84383325,BA M 4-1 S1,3.45
4,metol,metol,soil,BA,18.89979206,BA M 4-2 S1,4.2934
4,metol,metol,soil,BA,16.48638399,BA M 4-3 S1,4.6198
4,metol,metol,soil,BA,18.69187814,BA M 4-4 S1,4.2379
4,metol,metol,soil,BA,21.78738591,BA M 4-5 S1,3.7306
6,metol,metol,soil,BA,19.7286363,BA M 6-1 S1,3.8621
6,metol,metol,soil,BA,19.84548436,BA M 6-2 S1,3.7769
6,metol,metol,soil,BA,18.30042699,BA M 6-3 S1,4.0171
6,metol,metol,soil,BA,21.61340567,BA M 6-4 S1,2.7931
6,metol,metol,soil,BA,34.53939533,BA M 6-5 S1,3.3975
8,metol,metol,soil,BA,21.17580719,BA M 8-1 S1,4.0929
8,metol,metol,soil,BA,24.81521768,BA M 8-2 S1,4.0788
8,metol,metol,soil,BA,17.06118215,BA M 8-3 S1,3.7967
8,metol,metol,soil,BA,19.10055727,BA M 8-4 S1,3.5545
8,metol,metol,soil,BA,20.51550224,BA M 8-5 S1,3.0085
10,metol,metol,soil,BA,22.5379891,BA M 10-1 S1,3.5106
10,metol,metol,soil,BA,18.45842534,BA M 10-2 S1,3.7896
10,metol,metol,soil,BA,17.64342834,BA M 10-3 S1,3.7379
10,metol,metol,soil,BA,25.49063619,BA M 10-4 S1,4.2433
10,metol,metol,soil,BA,13.50246957,BA M 10-5 S1,3.6474
0,metol,mesa,soil,BA,4.99E-07,BA M 0-1 S1,3.7271
0,metol,mesa,soil,BA,1.55E-06,BA M 0-2 S1,3.7838
0,metol,mesa,soil,BA,5.21E-07,BA M 0-3 S1,3.6278
0,metol,mesa,soil,BA,9.45E-07,BA M 0-4 S1,3.8578
0,metol,mesa,soil,BA,5.79E-06,BA M 0-5 S1,3.0515
2,metol,mesa,soil,BA,7.48E-07,BA M 2-1 S1,3.6949
2,metol,mesa,soil,BA,3.15E-07,BA M 2-2 S1,4.8362
2,metol,mesa,soil,BA,3.49E-06,BA M 2-3 S1,4.6374
2,metol,mesa,soil,BA,1.16E-06,BA M 2-4 S1,4.2573
2,metol,mesa,soil,BA,2.11E-06,BA M 2-5 S1,4.8019
4,metol,mesa,soil,BA,5.95E-07,BA M 4-1 S1,3.45
4,metol,mesa,soil,BA,8.73E-07,BA M 4-2 S1,4.2934
4,metol,mesa,soil,BA,1.62E-06,BA M 4-3 S1,4.6198
4,metol,mesa,soil,BA,5.40E-07,BA M 4-4 S1,4.2379
4,metol,mesa,soil,BA,0,BA M 4-5 S1,3.7306
6,metol,mesa,soil,BA,9.27E-07,BA M 6-1 S1,3.8621
6,metol,mesa,soil,BA,2.11E-06,BA M 6-2 S1,3.7769
6,metol,mesa,soil,BA,3.05E-07,BA M 6-3 S1,4.0171
6,metol,mesa,soil,BA,0,BA M 6-4 S1,2.7931
6,metol,mesa,soil,BA,1.87E-06,BA M 6-5 S1,3.3975
8,metol,mesa,soil,BA,0,BA M 8-1 S1,4.0929
8,metol,mesa,soil,BA,8.14E-07,BA M 8-2 S1,4.0788
8,metol,mesa,soil,BA,3.28E-06,BA M 8-3 S1,3.7967
8,metol,mesa,soil,BA,9.20E-06,BA M 8-4 S1,3.5545
8,metol,mesa,soil,BA,0,BA M 8-5 S1,3.0085
10,metol,mesa,soil,BA,0,BA M 10-1 S1,3.5106
10,metol,mesa,soil,BA,4.02E-07,BA M 10-2 S1,3.7896
10,metol,mesa,soil,BA,1.13E-05,BA M 10-3 S1,3.7379
10,metol,mesa,soil,BA,1.73E-06,BA M 10-4 S1,4.2433
10,metol,mesa,soil,BA,8.62E-07,BA M 10-5 S1,3.6474
0,metol,moxa,soil,BA,5.50E-05,BA M 0-1 S1,3.7271
0,metol,moxa,soil,BA,4.36E-05,BA M 0-2 S1,3.7838
0,metol,moxa,soil,BA,3.72E-05,BA M 0-3 S1,3.6278
0,metol,moxa,soil,BA,2.32E-05,BA M 0-4 S1,3.8578
0,metol,moxa,soil,BA,7.52E-05,BA M 0-5 S1,3.0515
2,metol,moxa,soil,BA,1.03E-05,BA M 2-1 S1,3.6949
2,metol,moxa,soil,BA,4.07E-05,BA M 2-2 S1,4.8362
2,metol,moxa,soil,BA,3.34E-05,BA M 2-3 S1,4.6374
2,metol,moxa,soil,BA,1.79E-05,BA M 2-4 S1,4.2573
2,metol,moxa,soil,BA,1.68E-05,BA M 2-5 S1,4.8019
4,metol,moxa,soil,BA,2.84E-05,BA M 4-1 S1,3.45
4,metol,moxa,soil,BA,2.14E-05,BA M 4-2 S1,4.2934
4,metol,moxa,soil,BA,1.16E-05,BA M 4-3 S1,4.6198
4,metol,moxa,soil,BA,2.42E-05,BA M 4-4 S1,4.2379
4,metol,moxa,soil,BA,1.04E-05,BA M 4-5 S1,3.7306
6,metol,moxa,soil,BA,3.17E-05,BA M 6-1 S1,3.8621
6,metol,moxa,soil,BA,4.25E-05,BA M 6-2 S1,3.7769
6,metol,moxa,soil,BA,1.91E-05,BA M 6-3 S1,4.0171
6,metol,moxa,soil,BA,1.89E-05,BA M 6-4 S1,2.7931
6,metol,moxa,soil,BA,5.25E-05,BA M 6-5 S1,3.3975
8,metol,moxa,soil,BA,1.28E-05,BA M 8-1 S1,4.0929
8,metol,moxa,soil,BA,1.38E-05,BA M 8-2 S1,4.0788
8,metol,moxa,soil,BA,1.16E-05,BA M 8-3 S1,3.7967
8,metol,moxa,soil,BA,2.73E-05,BA M 8-4 S1,3.5545
8,metol,moxa,soil,BA,3.12E-05,BA M 8-5 S1,3.0085
10,metol,moxa,soil,BA,3.52E-05,BA M 10-1 S1,3.5106
10,metol,moxa,soil,BA,3.36E-05,BA M 10-2 S1,3.7896
10,metol,moxa,soil,BA,1.12E-05,BA M 10-3 S1,3.7379
10,metol,moxa,soil,BA,1.86E-05,BA M 10-4 S1,4.2433
10,metol,moxa,soil,BA,2.16E-05,BA M 10-5 S1,3.6474
0,tdn,tdn,amphib,BA,0.705452479,BA T 0-1,0.8584
0,tdn,tdn,amphib,BA,0.234413969,BA T 0-2,0.8488
0,tdn,tdn,amphib,BA,0.579612536,BA T 0-3,0.9955
0,tdn,tdn,amphib,BA,0.355740799,BA T 0-4,1.0281
0,tdn,tdn,amphib,BA,0.656741344,BA T 0-5,1.1097
2,tdn,tdn,amphib,BA,0.67893805,BA T 2-1,1.2155
2,tdn,tdn,amphib,BA,1.101694818,BA T 2-2,0.8175
2,tdn,tdn,amphib,BA,0.471731541,BA T 2-3,0.851
2,tdn,tdn,amphib,BA,0.355762936,BA T 2-4,1.0826
2,tdn,tdn,amphib,BA,0.356340814,BA T 2-5,0.8654
4,tdn,tdn,amphib,BA,1.070383806,BA T 4-1,1.0271
4,tdn,tdn,amphib,BA,0.681923819,BA T 4-2,0.8715
4,tdn,tdn,amphib,BA,1.020881176,BA T 4-3,1.2942
4,tdn,tdn,amphib,BA,0.509585728,BA T 4-4,1.1198
4,tdn,tdn,amphib,BA,3.217423384,BA T 4-5,1.1049
6,tdn,tdn,amphib,BA,0.286638101,BA T 6-1,0.7637
6,tdn,tdn,amphib,BA,0.294702812,BA T 6-2,1.0612
6,tdn,tdn,amphib,BA,0.386336954,BA T 6-3,0.8935
6,tdn,tdn,amphib,BA,0.440267136,BA T 6-4,1.2336
6,tdn,tdn,amphib,BA,0.569826956,BA T 6-5,1.2775
8,tdn,tdn,amphib,BA,0.556191253,BA T 8-1,0.8524
8,tdn,tdn,amphib,BA,0.432994464,BA T 8-2,0.9142
8,tdn,tdn,amphib,BA,0.676020901,BA T 8-3,1.1256
8,tdn,tdn,amphib,BA,0.75550304,BA T 8-4,1.0474
8,tdn,tdn,amphib,BA,0.264939632,BA T 8-5,0.8709
10,tdn,tdn,amphib,BA,0.761585411,BA T 10-1,1.0839
10,tdn,tdn,amphib,BA,0.227798267,BA T 10-2,1.007
10,tdn,tdn,amphib,BA,0.722003836,BA T 10-3,1.2054
10,tdn,tdn,amphib,BA,0.693917992,BA T 10-4,0.9862
10,tdn,tdn,amphib,BA,0.514549742,BA T 10-5,0.9313
0,tdn,tdla,amphibi,BA,0.148652688,BA T 0-1,0.8584
0,tdn,tdla,amphibi,BA,0.075980196,BA T 0-2,0.8488
0,tdn,tdla,amphibi,BA,0.207138928,BA T 0-3,0.9955
0,tdn,tdla,amphibi,BA,0.102656067,BA T 0-4,1.0281
0,tdn,tdla,amphibi,BA,0.161746131,BA T 0-5,1.1097
2,tdn,tdla,amphibi,BA,0.250117077,BA T 2-1,1.2155
2,tdn,tdla,amphibi,BA,0.141245592,BA T 2-2,0.8175
2,tdn,tdla,amphibi,BA,0.13995313,BA T 2-3,0.851
2,tdn,tdla,amphibi,BA,0.081988325,BA T 2-4,1.0826
2,tdn,tdla,amphibi,BA,0.065757171,BA T 2-5,0.8654
4,tdn,tdla,amphibi,BA,0.239606332,BA T 4-1,1.0271
4,tdn,tdla,amphibi,BA,0.1972196,BA T 4-2,0.8715
4,tdn,tdla,amphibi,BA,0.306168799,BA T 4-3,1.2942
4,tdn,tdla,amphibi,BA,0.132702311,BA T 4-4,1.1198
4,tdn,tdla,amphibi,BA,0.216645233,BA T 4-5,1.1049
6,tdn,tdla,amphibi,BA,0.10215247,BA T 6-1,0.7637
6,tdn,tdla,amphibi,BA,0.09504755,BA T 6-2,1.0612
6,tdn,tdla,amphibi,BA,0.060027974,BA T 6-3,0.8935
6,tdn,tdla,amphibi,BA,0.089105187,BA T 6-4,1.2336
6,tdn,tdla,amphibi,BA,0.076197237,BA T 6-5,1.2775
8,tdn,tdla,amphibi,BA,0.148795645,BA T 8-1,0.8524
8,tdn,tdla,amphibi,BA,0.064613481,BA T 8-2,0.9142
8,tdn,tdla,amphibi,BA,0.113116219,BA T 8-3,1.1256
8,tdn,tdla,amphibi,BA,0.214836906,BA T 8-4,1.0474
8,tdn,tdla,amphibi,BA,0.066972058,BA T 8-5,0.8709
10,tdn,tdla,amphibi,BA,0.12539732,BA T 10-1,1.0839
10,tdn,tdla,amphibi,BA,0.083986634,BA T 10-2,1.007
10,tdn,tdla,amphibi,BA,0.198515407,BA T 10-3,1.2054
10,tdn,tdla,amphibi,BA,0.124024639,BA T 10-4,0.9862
10,tdn,tdla,amphibi,BA,0.13424071,BA T 10-5,0.9313
0,tdn,tdlb,amphib,BA,0.106950637,BA T 0-1,0.8584
0,tdn,tdlb,amphib,BA,0.035705406,BA T 0-2,0.8488
0,tdn,tdlb,amphib,BA,0.128540584,BA T 0-3,0.9955
0,tdn,tdlb,amphib,BA,0.063149585,BA T 0-4,1.0281
0,tdn,tdlb,amphib,BA,0.100533918,BA T 0-5,1.1097
2,tdn,tdlb,amphib,BA,0.236954634,BA T 2-1,1.2155
2,tdn,tdlb,amphib,BA,0.108795697,BA T 2-2,0.8175
2,tdn,tdlb,amphib,BA,0.112258946,BA T 2-3,0.851
2,tdn,tdlb,amphib,BA,0.052606163,BA T 2-4,1.0826
2,tdn,tdlb,amphib,BA,0.035866287,BA T 2-5,0.8654
4,tdn,tdlb,amphib,BA,0.184921802,BA T 4-1,1.0271
4,tdn,tdlb,amphib,BA,0.133233739,BA T 4-2,0.8715
4,tdn,tdlb,amphib,BA,0.223084297,BA T 4-3,1.2942
4,tdn,tdlb,amphib,BA,0.104395709,BA T 4-4,1.1198
